Problems (1):
dataStore _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55505 144258 "IAL_Datastore_New": The import of dataStore [id=144258 uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55505] could not be finalized: The data store “IAL_Datastore_New” [id=144258] was saved but cannot be published:   The data source schema does not match the type mappings: Missing table: ilcnddtscrndsmbitdqstinsviw  (APNX-1-4178-000) (APNX-1-4071-009)

Success (313):
datatype {urn:com:appian:types:IAL}IAL_Candidate 24880 "{urn:com:appian:types:IAL}IAL_Candidate"
2017-12-19 10:50:19.833 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 Creating object.
2017-12-19 10:50:20.083 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 144424 Object transported.
2017-12-19 10:50:20.083 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 Begin transport.
2017-12-19 10:50:20.083 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 De-serializing object from XML.
2017-12-19 10:50:20.087 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 Setting import properties.
2017-12-19 10:50:20.087 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 Importing object references.
2017-12-19 10:50:20.087 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 Processing reference: [Content:id=null,name=IAL_CREATE_USER_DEFAULT_PASSWORD,type=32,subtype=0,uuid=_a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795]
2017-12-19 10:50:20.087 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 Processing reference: Constant.forum
2017-12-19 10:50:20.088 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 Processing reference: Constant.parent
2017-12-19 10:50:20.09 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3836770b[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,userUuids=[rajasekharp],inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:20.09 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:20.09 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:20.09 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 Processing reference: ContentRole[name=administrators,userUuids=[rajasekharp],inherit=true,allowForAll=false]
2017-12-19 10:50:20.092 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:20.092 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:20.092 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:20.092 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 Creating object.
2017-12-19 10:50:20.191 DEBUG content _a-0000dd8e-fdae-8000-aae2-01ef9001ef90_6795 144425 Object transported.
2017-12-19 10:50:20.192 DEBUG processModel 0002dd2c-b7ee-8000-9ccd-014d98014d98 Creating object.
2017-12-19 10:50:22.909 DEBUG processModel 0002dd2c-b7ee-8000-9ccd-014d98014d98 17728 Object transported.
2017-12-19 10:50:22.911 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Begin transport.
2017-12-19 10:50:22.911 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 De-serializing object from XML.
2017-12-19 10:50:22.953 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Setting import properties.
2017-12-19 10:50:22.953 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Importing object references.
2017-12-19 10:50:22.953 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ProcessModelHaul.folderId
2017-12-19 10:50:22.954 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ProcessModelHaul.modelDashboardPageId
2017-12-19 10:50:22.954 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ProcessModelHaul.processDashboardPageId
2017-12-19 10:50:22.954 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ProcessModel.emailAttachmentFolderId
2017-12-19 10:50:22.957 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: com.appiancorp.suiteapi.process.Assignment$Assignee@76ae3ed7
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=pmID,it=23,v=<null>]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=inMap,it=111,v={}]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=procInheritsPriority,it=1,v=1]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=pmUUID,it=3,v=]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=isAsynchronous,it=26,v=1]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=1]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=0]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: FormElement[label=Remove Group Members]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: FormElement[label=Users]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: FormElement[label=Group]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=User,it=127,v=<null>]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=UserType,it=3,v=member]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=Group,it=5,v=<null>]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: FormElement[label=Remove Group Members]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: FormElement[label=Users]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: FormElement[label=Group]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=User,it=127,v=<null>]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=UserType,it=3,v=member]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=Group,it=5,v=<null>]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: FormElement[label=Remove Group Members]
2017-12-19 10:50:22.958 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: FormElement[label=Users]
2017-12-19 10:50:22.959 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: FormElement[label=Group]
2017-12-19 10:50:22.959 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=User,it=127,v=<null>]
2017-12-19 10:50:22.959 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=UserType,it=3,v=member]
2017-12-19 10:50:22.959 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=Group,it=5,v=<null>]
2017-12-19 10:50:22.959 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=defaultNode,it=1,v=33]
2017-12-19 10:50:22.959 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=rules,it=111,v={ActivityClassParameter[name=rule,it=11,v={ActivityClassParameter[name=expression,it=26,v=<null>],ActivityClassParameter[name=node,it=1,v=24],ActivityClassParameter[name=label,it=3,v=<<Yes>>]}]}]
2017-12-19 10:50:22.959 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=fired,it=1,v=0]
2017-12-19 10:50:22.959 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=arrivedNodes,it=101,v=<null>]
2017-12-19 10:50:22.959 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=defaultNode,it=1,v=1]
2017-12-19 10:50:22.959 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=rules,it=111,v={ActivityClassParameter[name=rule,it=11,v={ActivityClassParameter[name=expression,it=26,v=<null>],ActivityClassParameter[name=node,it=1,v=25],ActivityClassParameter[name=label,it=3,v=<<Yes>>]}]}]
2017-12-19 10:50:22.959 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=fired,it=1,v=0]
2017-12-19 10:50:22.959 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=arrivedNodes,it=101,v=<null>]
2017-12-19 10:50:22.959 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=cdt_entityAudit,it=0,v=ExternalTypedValue[t={urn:com:appian:types:IAL}IAL_Entity_Audit, v=[Element: <a:value [Namespace: http://www.appian.com/ae/types/2009]/>]]]
2017-12-19 10:50:22.96 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=defaultNode,it=1,v=1]
2017-12-19 10:50:22.96 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=rules,it=111,v={ActivityClassParameter[name=rule,it=11,v={ActivityClassParameter[name=expression,it=26,v=<null>],ActivityClassParameter[name=node,it=1,v=1],ActivityClassParameter[name=label,it=3,v=]}],ActivityClassParameter[name=rule,it=11,v={ActivityClassParameter[name=expression,it=26,v=<null>],ActivityClassParameter[name=node,it=1,v=5],ActivityClassParameter[name=label,it=3,v=]}]}]
2017-12-19 10:50:22.96 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=fired,it=1,v=0]
2017-12-19 10:50:22.96 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=arrivedNodes,it=101,v=<null>]
2017-12-19 10:50:22.96 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=text_formAction,it=3,v=]
2017-12-19 10:50:22.96 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=cdt_ialCandidate,it=0,v=ExternalTypedValue[t={urn:com:appian:types:IAL}IAL_Candidate, v=[Element: <a:value [Namespace: http://www.appian.com/ae/types/2009]/>]]]
2017-12-19 10:50:22.96 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=text_comments,it=3,v=]
2017-12-19 10:50:22.96 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=bool_cancel,it=26,v=<null>]
2017-12-19 10:50:22.96 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: FormElement[label=Question1]
2017-12-19 10:50:22.96 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: FormElement[label=Question2]
2017-12-19 10:50:22.96 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: FormElement[label=Question3]
2017-12-19 10:50:22.96 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: FormElement[label=Question4]
2017-12-19 10:50:22.961 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=Instructions,it=3,v=]
2017-12-19 10:50:22.961 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=pmID,it=23,v=0002dd1b-3726-8000-9ccd-014d98014d98]
2017-12-19 10:50:22.963 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=inMap,it=111,v={ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=entityData],ActivityClassParameter[name=sppv,it=535,v=<null>]}]}]
2017-12-19 10:50:22.963 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=outMap,it=111,v={}]
2017-12-19 10:50:22.963 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=subProcessID,it=1,v=<null>]
2017-12-19 10:50:22.963 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=procInheritsPriority,it=1,v=1]
2017-12-19 10:50:22.963 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=pmUUID,it=3,v=0002dd1b-3726-8000-9ccd-014d98014d98]
2017-12-19 10:50:22.963 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=isAsynchronous,it=26,v=0]
2017-12-19 10:50:22.963 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=1]
2017-12-19 10:50:22.963 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=0]
2017-12-19 10:50:22.963 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=chainsInto,it=26,v=0]
2017-12-19 10:50:22.963 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ProcessVariable[name=bool_isCancel,it=26,v=<null>]
2017-12-19 10:50:22.963 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ProcessVariable[name=cdt_entityAudit,it=0,v=ExternalTypedValue[t={urn:com:appian:types:IAL}IAL_Entity_Audit, v=[a:value: null]]]
2017-12-19 10:50:22.963 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ProcessVariable[name=cdt_ialCandidate,it=0,v=ExternalTypedValue[t={urn:com:appian:types:IAL}IAL_Candidate, v=[a:value: null]]]
2017-12-19 10:50:22.964 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ProcessVariable[name=cdt_ialEvaluator,it=0,v=ExternalTypedValue[t={urn:com:appian:types:IAL}IAL_Evaluator, v=[a:value: null]]]
2017-12-19 10:50:22.964 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ProcessVariable[name=int_candidateId,it=1,v=0]
2017-12-19 10:50:22.964 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: ProcessVariable[name=text_formAction,it=3,v=]
2017-12-19 10:50:22.964 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: com.appiancorp.suiteapi.process.ProcessRoleMap@d4e021[
  Role[name=ADMIN_OWNER,groupUuids=[_e-0000dd11-d37e-8000-9ccd-011e94011e94_425]]
  Role[name=EDITOR]
  Role[name=EXPLICIT_NONMEMBER]
  Role[name=VIEWER,groupUuids=[_e-0000dd11-d37e-8000-9ccd-011e94011e94_423, _e-0000dd11-d37e-8000-9ccd-011e94011e94_422, _e-0000dd11-d37e-8000-9ccd-011e94011e94_424]]
  Role[name=MANAGER]
  Role[name=INITIATOR]
]
2017-12-19 10:50:22.964 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: Role[name=ADMIN_OWNER,groupUuids=[_e-0000dd11-d37e-8000-9ccd-011e94011e94_425]]
2017-12-19 10:50:22.965 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: Role[name=EDITOR]
2017-12-19 10:50:22.965 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: Role[name=EXPLICIT_NONMEMBER]
2017-12-19 10:50:22.965 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: Role[name=VIEWER,groupUuids=[_e-0000dd11-d37e-8000-9ccd-011e94011e94_423, _e-0000dd11-d37e-8000-9ccd-011e94011e94_422, _e-0000dd11-d37e-8000-9ccd-011e94011e94_424]]
2017-12-19 10:50:22.966 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: Role[name=MANAGER]
2017-12-19 10:50:22.966 DEBUG processModel 0006dd77-81aa-8000-aae2-014d98014d98 Processing reference: Role[name=INITIATOR]
2017-12-19 10:50:23.074 DEBUG content _a-0000dd4c-1b8d-8000-9ccd-01ef9001ef90_62251 Begin transport.
2017-12-19 10:50:23.074 DEBUG content _a-0000dd4c-1b8d-8000-9ccd-01ef9001ef90_62251 Loop detected: [content:_a-0000dd4c-1b8d-8000-9ccd-01ef9001ef90_62251, content:3f8ec4dd-7e95-4953-83b4-c15469c832ef, content:_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56724, processModel:0006dd77-81aa-8000-aae2-014d98014d98]
2017-12-19 10:50:23.074 DEBUG content _a-0000dd4c-1b8d-8000-9ccd-01ef9001ef90_62251 Breaking loop [content:_a-0000dd4c-1b8d-8000-9ccd-01ef9001ef90_62251, content:3f8ec4dd-7e95-4953-83b4-c15469c832ef, content:_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56724, processModel:0006dd77-81aa-8000-aae2-014d98014d98]. processModel:0006dd77-81aa-8000-aae2-014d98014d98 will be transported with its reference to _a-0000dd4c-1b8d-8000-9ccd-01ef9001ef90_62251 nulled out and will require a second pass.
2017-12-19 10:50:23.074 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58834 Begin transport.
2017-12-19 10:50:23.074 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58834 De-serializing object from XML.
2017-12-19 10:50:23.078 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58834 Setting import properties.
2017-12-19 10:50:23.078 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58834 Importing object references.
2017-12-19 10:50:23.078 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58834 Processing reference: [Content:id=null,name=IAL_BUTTON_LABEL_CLOSE,type=32,subtype=0,uuid=_a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58834]
2017-12-19 10:50:23.078 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58834 Processing reference: Constant.forum
2017-12-19 10:50:23.078 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58834 Processing reference: Constant.parent
2017-12-19 10:50:23.08 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58834 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@2ebf15dd[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:23.08 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58834 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:23.08 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58834 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:23.08 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58834 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
